,0
572,1.0
573,0.0
574,2.0
575,0.0
576,0.0
577,0.0
578,0.0
579,2.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,1.0
587,0.0
588,0.0
589,0.0
590,3.0
591,0.0
592,0.0
593,0.0
594,0.0
595,2.0
596,0.0
597,3.0
598,0.0
599,16.0
600,0.0
601,4.0
602,0.0
603,0.0
604,3.0
605,0.0
606,37.0
607,0.0
608,17.0
609,0.0
610,0.0
611,0.0
612,0.0
613,4.0
614,2.0
615,235.0
616,0.0
617,17.0
618,0.0
619,9.0
620,0.0
621,4.0
622,5.0
623,5.0
624,146.0
625,0.0
626,23.0
627,0.0
628,6.0
629,0.0
630,10.0
631,6.0
632,0.0
633,137.0
634,0.0
635,14.0
636,0.0
637,4.0
638,0.0
639,10.0
640,7.0
641,0.0
642,36.0
643,0.0
644,19.0
645,0.0
646,9.0
647,0.0
648,10.0
649,0.0
650,0.0
651,3.0
652,0.0
653,30.0
654,0.0
655,0.0
656,0.0
657,5.0
658,1.0
659,0.0
660,6.0
661,0.0
662,22.0
663,0.0
664,3.0
665,0.0
666,3.0
667,2.0
668,0.0
669,19.0
670,0.0
671,40.0
672,0.0
673,15.0
674,0.0
675,0.0
676,3.0
677,0.0
678,70.0
679,0.0
680,38.0
681,0.0
682,5.0
683,0.0
684,4.0
685,4.0
686,2.0
687,93.0
688,0.0
689,19.0
690,0.0
691,8.0
692,0.0
693,8.0
694,5.0
695,3.0
696,89.0
697,0.0
698,15.0
699,0.0
700,6.0
701,0.0
702,10.0
703,6.0
704,0.0
705,61.0
706,0.0
707,8.0
708,0.0
709,3.0
710,0.0
711,8.0
712,7.0
713,0.0
714,23.0
715,0.0
716,8.0
717,0.0
718,11.0
719,0.0
720,2.0
721,0.0
722,0.0
723,2.0
724,0.0
725,6.0
726,0.0
727,1.0
728,0.0
729,0.0
730,1.0
731,0.0
732,1.0
733,0.0
734,4.0
735,0.0
736,0.0
737,0.0
738,0.0
739,2.0
740,0.0
741,5.0
742,0.0
743,2.0
744,0.0
745,2.0
746,0.0
747,2.0
748,3.0
749,0.0
750,7.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,2.0
757,4.0
758,0.0
759,49.0
760,0.0
761,0.0
762,0.0
763,1.0
764,0.0
765,1.0
766,5.0
767,1.0
768,158.0
769,0.0
770,2.0
771,0.0
772,1.0
773,0.0
774,0.0
775,6.0
776,0.0
777,46.0
778,0.0
779,3.0
780,0.0
781,0.0
782,0.0
783,1.0
784,7.0
785,0.0
786,7.0
787,0.0
788,3.0
789,0.0
790,2.0
791,0.0
792,2.0
793,0.0
794,0.0
795,2.0
796,0.0
797,19.0
798,0.0
799,0.0
800,0.0
801,1.0
802,1.0
803,0.0
804,3.0
805,0.0
806,19.0
807,0.0
808,4.0
809,0.0
810,2.0
811,2.0
812,0.0
813,16.0
814,0.0
815,39.0
816,0.0
817,8.0
818,0.0
819,5.0
820,3.0
821,0.0
822,77.0
823,0.0
824,35.0
825,0.0
826,3.0
827,0.0
828,1.0
829,4.0
830,3.0
831,1.0
832,0.0
833,25.0
834,0.0
835,6.0
836,0.0
837,3.0
838,5.0
839,5.0
840,129.0
841,0.0
842,23.0
843,0.0
844,12.0
845,0.0
846,12.0
847,6.0
848,0.0
849,143.0
850,0.0
851,21.0
852,0.0
853,21.0
854,0.0
855,11.0
856,7.0
857,0.0
858,40.0
859,0.0
860,23.0
861,0.0
862,8.0
863,0.0
864,17.0
865,0.0
866,0.0
867,8.0
868,0.0
869,23.0
870,0.0
871,0.0
872,0.0
873,7.0
874,1.0
875,0.0
876,3.0
877,0.0
878,16.0
879,0.0
880,4.0
881,0.0
882,5.0
883,2.0
884,0.0
885,12.0
886,0.0
887,27.0
888,0.0
889,7.0
890,0.0
891,2.0
892,3.0
893,0.0
894,30.0
895,0.0
896,13.0
897,0.0
898,6.0
899,0.0
900,3.0
901,4.0
902,0.0
903,110.0
904,0.0
905,5.0
906,0.0
907,3.0
908,0.0
909,8.0
910,5.0
911,0.0
912,43.0
913,0.0
914,3.0
915,0.0
916,1.0
917,0.0
918,1.0
919,6.0
920,0.0
921,11.0
922,0.0
923,1.0
924,0.0
925,2.0
926,0.0
927,0.0
928,7.0
929,0.0
930,5.0
931,0.0
932,4.0
933,0.0
934,0.0
935,0.0
936,5.0
937,0.0
938,0.0
939,2.0
940,0.0
941,0.0
942,0.0
943,5.0
944,0.0
945,0.0
946,1.0
947,0.0
948,0.0
949,0.0
950,2.0
951,0.0
952,1.0
953,0.0
954,1.0
955,2.0
956,0.0
957,4.0
958,0.0
959,8.0
960,0.0
961,1.0
962,0.0
963,0.0
964,3.0
965,0.0
966,20.0
967,0.0
968,16.0
969,0.0
970,0.0
971,0.0
972,0.0
973,4.0
974,2.0
975,137.0
976,0.0
977,14.0
978,0.0
979,0.0
980,0.0
981,2.0
982,5.0
983,5.0
984,106.0
985,0.0
986,16.0
987,0.0
988,10.0
989,0.0
990,7.0
991,6.0
992,0.0
993,144.0
994,0.0
995,14.0
996,0.0
997,6.0
998,0.0
999,5.0
1000,7.0
1001,0.0
1002,27.0
1003,0.0
1004,18.0
1005,0.0
1006,19.0
1007,0.0
1008,7.0
1009,0.0
1010,0.0
1011,6.0
1012,0.0
1013,25.0
1014,0.0
1015,1.0
1016,0.0
1017,4.0
1018,1.0
1019,0.0
1020,2.0
1021,0.0
1022,26.0
1023,0.0
1024,4.0
1025,0.0
1026,2.0
1027,2.0
1028,0.0
1029,16.0
1030,0.0
1031,42.0
1032,0.0
1033,9.0
1034,0.0
1035,0.0
1036,3.0
1037,0.0
1038,72.0
1039,0.0
1040,40.0
1041,0.0
1042,4.0
1043,0.0
1044,3.0
1045,4.0
1046,3.0
1047,7.0
1048,0.0
1049,34.0
1050,0.0
1051,3.0
1052,0.0
1053,12.0
1054,5.0
1055,4.0
1056,72.0
1057,0.0
1058,24.0
1059,0.0
1060,10.0
1061,0.0
1062,12.0
1063,6.0
1064,0.0
1065,89.0
1066,0.0
1067,14.0
1068,0.0
1069,5.0
1070,0.0
1071,12.0
1072,7.0
1073,0.0
1074,18.0
1075,0.0
1076,9.0
1077,0.0
1078,5.0
1079,0.0
1080,6.0
1081,0.0
1082,0.0
1083,1.0
1084,0.0
1085,12.0
1086,0.0
1087,1.0
1088,0.0
1089,4.0
1090,1.0
1091,0.0
1092,3.0
1093,0.0
1094,4.0
1095,0.0
1096,2.0
1097,0.0
1098,4.0
1099,2.0
1100,0.0
1101,7.0
1102,0.0
1103,9.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,3.0
1109,0.0
1110,7.0
1111,0.0
1112,5.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,4.0
1118,0.0
1119,9.0
1120,0.0
1121,1.0
1122,0.0
1123,11.0
1124,0.0
1125,0.0
1126,5.0
1127,0.0
1128,140.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,6.0
1136,0.0
1137,18.0
1138,0.0
1139,2.0
1140,0.0
1141,1.0
1142,0.0
1143,0.0
1144,7.0
1145,0.0
1146,3.0
1147,0.0
1148,2.0
1149,0.0
1150,1.0
1151,0.0
1152,4.0
1153,0.0
1154,0.0
1155,1.0
1156,0.0
1157,11.0
1158,0.0
1159,2.0
1160,0.0
1161,0.0
1162,1.0
1163,0.0
1164,1.0
1165,0.0
1166,12.0
1167,0.0
1168,1.0
1169,0.0
1170,2.0
1171,2.0
1172,0.0
1173,7.0
1174,0.0
1175,37.0
1176,0.0
1177,11.0
1178,0.0
1179,1.0
1180,3.0
1181,0.0
1182,73.0
1183,0.0
1184,32.0
1185,0.0
1186,9.0
1187,0.0
1188,1.0
1189,4.0
1190,3.0
1191,44.0
1192,0.0
1193,24.0
1194,0.0
1195,3.0
1196,0.0
1197,6.0
1198,5.0
1199,5.0
1200,122.0
1201,0.0
1202,25.0
1203,0.0
1204,12.0
1205,0.0
1206,9.0
1207,6.0
1208,0.0
1209,141.0
1210,0.0
1211,17.0
1212,0.0
1213,7.0
1214,0.0
1215,9.0
1216,7.0
1217,0.0
1218,31.0
1219,0.0
1220,17.0
1221,0.0
1222,8.0
1223,0.0
1224,13.0
1225,0.0
1226,0.0
1227,5.0
1228,0.0
1229,29.0
1230,0.0
1231,0.0
1232,0.0
1233,10.0
1234,1.0
1235,0.0
1236,11.0
1237,0.0
1238,29.0
1239,0.0
1240,5.0
1241,0.0
1242,4.0
1243,2.0
1244,0.0
1245,12.0
1246,0.0
1247,31.0
1248,0.0
1249,7.0
1250,0.0
1251,2.0
1252,3.0
1253,0.0
1254,37.0
1255,0.0
1256,22.0
1257,0.0
1258,3.0
1259,0.0
1260,2.0
1261,4.0
1262,1.0
1263,30.0
1264,0.0
1265,11.0
1266,0.0
1267,1.0
1268,0.0
1269,2.0
1270,5.0
1271,0.0
1272,147.0
1273,0.0
1274,9.0
1275,0.0
1276,4.0
1277,0.0
1278,7.0
1279,6.0
1280,0.0
1281,15.0
1282,0.0
1283,3.0
1284,0.0
1285,7.0
1286,0.0
1287,1.0
1288,7.0
1289,0.0
1290,4.0
1291,0.0
1292,3.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,4.0
1300,0.0
1301,2.0
1302,0.0
1303,1.0
1304,0.0
1305,0.0
1306,1.0
1307,0.0
1308,1.0
1309,0.0
1310,1.0
1311,0.0
1312,1.0
1313,0.0
1314,0.0
1315,2.0
1316,0.0
1317,1.0
1318,0.0
1319,4.0
1320,0.0
1321,2.0
1322,0.0
1323,0.0
1324,3.0
1325,0.0
1326,18.0
1327,0.0
1328,4.0
1329,0.0
1330,1.0
1331,0.0
1332,1.0
1333,4.0
1334,1.0
1335,201.0
1336,0.0
1337,7.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,5.0
1343,4.0
1344,158.0
1345,0.0
1346,11.0
1347,0.0
1348,12.0
1349,0.0
1350,1.0
1351,6.0
1352,0.0
1353,142.0
1354,0.0
1355,9.0
1356,0.0
1357,2.0
1358,0.0
1359,5.0
1360,7.0
1361,0.0
1362,32.0
1363,0.0
1364,14.0
1365,0.0
1366,9.0
1367,0.0
1368,10.0
1369,0.0
1370,0.0
1371,3.0
1372,0.0
1373,22.0
1374,0.0
1375,0.0
1376,0.0
1377,4.0
1378,1.0
1379,0.0
1380,4.0
1381,0.0
1382,21.0
1383,0.0
1384,3.0
1385,0.0
1386,2.0
1387,2.0
1388,0.0
1389,20.0
1390,0.0
1391,42.0
1392,0.0
1393,9.0
1394,0.0
1395,1.0
1396,3.0
1397,0.0
1398,76.0
1399,0.0
1400,33.0
1401,0.0
1402,5.0
1403,0.0
1404,0.0
1405,4.0
1406,3.0
1407,66.0
1408,0.0
1409,26.0
1410,0.0
1411,6.0
1412,0.0
1413,8.0
1414,5.0
1415,5.0
1416,65.0
1417,0.0
1418,26.0
1419,0.0
1420,19.0
1421,0.0
1422,9.0
1423,6.0
1424,0.0
1425,116.0
1426,0.0
1427,12.0
1428,0.0
1429,11.0
1430,0.0
1431,11.0
1432,7.0
1433,0.0
1434,24.0
1435,0.0
1436,12.0
1437,0.0
1438,11.0
1439,0.0
1440,7.0
1441,0.0
1442,0.0
1443,2.0
1444,0.0
1445,18.0
1446,0.0
1447,1.0
1448,0.0
1449,4.0
1450,1.0
1451,0.0
1452,4.0
1453,0.0
1454,7.0
1455,0.0
1456,2.0
1457,0.0
1458,3.0
1459,2.0
1460,0.0
1461,9.0
1462,0.0
1463,10.0
1464,0.0
1465,1.0
1466,0.0
1467,0.0
1468,3.0
1469,0.0
1470,7.0
1471,0.0
1472,3.0
1473,0.0
1474,3.0
1475,0.0
1476,6.0
1477,4.0
1478,0.0
1479,11.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,3.0
1486,5.0
1487,0.0
1488,10.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,6.0
1496,0.0
1497,4.0
1498,0.0
1499,0.0
1500,0.0
1501,1.0
1502,0.0
1503,3.0
1504,7.0
1505,0.0
1506,1.0
1507,0.0
1508,6.0
1509,0.0
1510,1.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,4.0
1518,0.0
1519,0.0
1520,0.0
1521,1.0
1522,1.0
1523,0.0
1524,7.0
1525,0.0
1526,9.0
1527,0.0
1528,2.0
1529,0.0
1530,1.0
1531,2.0
1532,0.0
1533,9.0
1534,0.0
1535,26.0
1536,0.0
1537,4.0
1538,0.0
1539,0.0
1540,3.0
1541,0.0
1542,68.0
1543,0.0
1544,32.0
1545,0.0
1546,3.0
1547,0.0
1548,0.0
1549,4.0
1550,3.0
1551,54.0
1552,0.0
1553,28.0
1554,0.0
1555,2.0
1556,0.0
1557,3.0
1558,5.0
1559,5.0
1560,125.0
1561,0.0
1562,24.0
1563,0.0
1564,13.0
1565,0.0
1566,7.0
1567,6.0
1568,0.0
1569,129.0
1570,0.0
1571,19.0
1572,0.0
1573,4.0
1574,0.0
1575,9.0
1576,7.0
1577,0.0
1578,31.0
1579,0.0
1580,15.0
1581,0.0
1582,9.0
1583,0.0
1584,18.0
1585,0.0
1586,0.0
1587,7.0
1588,0.0
1589,25.0
1590,0.0
1591,0.0
1592,0.0
1593,15.0
1594,1.0
1595,0.0
1596,3.0
1597,0.0
1598,27.0
1599,0.0
1600,4.0
1601,0.0
1602,4.0
1603,2.0
1604,0.0
1605,14.0
1606,0.0
1607,40.0
1608,0.0
1609,9.0
1610,0.0
1611,1.0
1612,3.0
1613,0.0
1614,51.0
1615,0.0
1616,28.0
1617,0.0
1618,2.0
1619,0.0
1620,5.0
1621,4.0
1622,1.0
1623,171.0
1624,0.0
1625,17.0
1626,0.0
1627,3.0
1628,0.0
1629,7.0
1630,5.0
1631,1.0
1632,217.0
1633,0.0
1634,16.0
1635,0.0
1636,6.0
1637,0.0
1638,6.0
1639,6.0
1640,0.0
1641,28.0
1642,0.0
1643,3.0
1644,0.0
1645,5.0
1646,0.0
1647,4.0
1648,7.0
1649,0.0
1650,9.0
1651,0.0
1652,3.0
1653,0.0
1654,2.0
1655,0.0
1656,1.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,3.0
1662,0.0
1663,0.0
1664,0.0
1665,2.0
1666,1.0
1667,0.0
1668,0.0
1669,0.0
1670,7.0
1671,0.0
1672,0.0
1673,0.0
1674,1.0
1675,2.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,2.0
1682,0.0
1683,3.0
1684,3.0
1685,0.0
1686,6.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,4.0
1694,1.0
1695,99.0
1696,0.0
1697,1.0
1698,0.0
1699,1.0
1700,0.0
1701,2.0
1702,5.0
1703,3.0
1704,65.0
1705,0.0
1706,3.0
1707,0.0
1708,3.0
1709,0.0
1710,2.0
1711,6.0
1712,0.0
1713,101.0
1714,0.0
1715,3.0
1716,0.0
1717,5.0
1718,0.0
1719,4.0
1720,7.0
1721,0.0
1722,23.0
1723,0.0
1724,7.0
1725,0.0
1726,6.0
1727,0.0
1728,4.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,19.0
1734,0.0
1735,0.0
1736,0.0
1737,3.0
1738,1.0
1739,0.0
1740,2.0
1741,0.0
1742,21.0
1743,0.0
1744,9.0
1745,0.0
1746,4.0
1747,2.0
1748,0.0
1749,21.0
1750,0.0
1751,47.0
1752,0.0
1753,8.0
1754,0.0
1755,3.0
1756,3.0
1757,0.0
1758,78.0
1759,0.0
1760,32.0
1761,0.0
1762,8.0
1763,0.0
1764,4.0
1765,4.0
1766,3.0
1767,73.0
1768,0.0
1769,24.0
1770,0.0
1771,8.0
1772,0.0
1773,12.0
1774,5.0
1775,5.0
1776,112.0
1777,0.0
1778,22.0
1779,0.0
1780,11.0
1781,0.0
1782,13.0
1783,6.0
1784,0.0
1785,136.0
1786,0.0
1787,16.0
1788,0.0
1789,10.0
1790,0.0
1791,8.0
1792,7.0
1793,0.0
1794,30.0
1795,0.0
1796,14.0
1797,0.0
1798,10.0
1799,0.0
1800,8.0
1801,0.0
1802,0.0
1803,5.0
1804,0.0
1805,17.0
1806,0.0
1807,1.0
1808,0.0
1809,4.0
1810,1.0
1811,0.0
1812,8.0
1813,0.0
1814,17.0
1815,0.0
1816,3.0
1817,0.0
1818,3.0
1819,2.0
1820,0.0
1821,7.0
1822,0.0
1823,19.0
1824,0.0
1825,2.0
1826,0.0
1827,2.0
1828,3.0
1829,0.0
1830,15.0
1831,0.0
1832,6.0
1833,0.0
1834,3.0
1835,0.0
1836,0.0
1837,4.0
1838,0.0
1839,23.0
1840,0.0
1841,4.0
1842,0.0
1843,5.0
1844,0.0
1845,0.0
1846,5.0
1847,0.0
1848,18.0
1849,0.0
1850,0.0
1851,0.0
1852,1.0
1853,0.0
1854,1.0
1855,6.0
1856,0.0
1857,10.0
1858,0.0
1859,1.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,7.0
1865,0.0
1866,1.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,3.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,1.0
1878,0.0
1879,0.0
1880,0.0
1881,1.0
1882,1.0
1883,0.0
1884,0.0
1885,0.0
1886,1.0
1887,0.0
1888,0.0
1889,0.0
1890,2.0
1891,2.0
1892,0.0
1893,4.0
1894,0.0
1895,16.0
1896,0.0
1897,7.0
1898,0.0
1899,3.0
1900,3.0
1901,0.0
1902,60.0
1903,0.0
1904,24.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,4.0
1910,3.0
1911,77.0
1912,0.0
1913,20.0
1914,0.0
1915,2.0
1916,0.0
1917,2.0
1918,5.0
1919,5.0
1920,136.0
1921,0.0
1922,22.0
1923,0.0
1924,9.0
1925,0.0
1926,6.0
1927,6.0
1928,0.0
1929,139.0
1930,0.0
1931,19.0
1932,0.0
1933,9.0
1934,0.0
1935,7.0
1936,7.0
1937,0.0
1938,35.0
1939,0.0
1940,15.0
1941,0.0
1942,9.0
1943,0.0
1944,16.0
1945,0.0
1946,0.0
1947,4.0
1948,0.0
1949,24.0
1950,0.0
1951,0.0
1952,0.0
1953,5.0
1954,1.0
1955,0.0
1956,5.0
1957,0.0
1958,26.0
1959,0.0
1960,6.0
1961,0.0
1962,4.0
1963,2.0
1964,0.0
1965,24.0
1966,0.0
1967,39.0
1968,0.0
1969,12.0
1970,0.0
1971,3.0
1972,3.0
1973,0.0
1974,63.0
1975,0.0
1976,32.0
1977,0.0
1978,3.0
1979,0.0
1980,3.0
1981,4.0
1982,2.0
1983,45.0
1984,0.0
1985,22.0
1986,0.0
1987,5.0
1988,0.0
1989,7.0
1990,5.0
1991,2.0
1992,188.0
1993,0.0
1994,14.0
1995,0.0
1996,7.0
1997,0.0
1998,8.0
1999,6.0
2000,0.0
2001,53.0
2002,0.0
2003,13.0
2004,0.0
2005,3.0
2006,0.0
2007,9.0
2008,7.0
2009,0.0
2010,12.0
2011,0.0
2012,9.0
2013,0.0
2014,5.0
2015,0.0
2016,5.0
2017,0.0
2018,0.0
2019,1.0
2020,0.0
2021,10.0
2022,0.0
2023,4.0
2024,0.0
2025,2.0
2026,1.0
2027,0.0
2028,1.0
2029,0.0
2030,4.0
2031,0.0
2032,2.0
2033,0.0
2034,1.0
2035,2.0
2036,0.0
2037,2.0
2038,0.0
2039,3.0
2040,0.0
2041,1.0
2042,0.0
2043,3.0
2044,3.0
2045,0.0
2046,4.0
2047,0.0
2048,5.0
2049,0.0
2050,1.0
2051,0.0
2052,0.0
2053,4.0
2054,0.0
2055,166.0
2056,0.0
2057,3.0
2058,0.0
2059,4.0
2060,0.0
2061,2.0
2062,5.0
2063,2.0
2064,136.0
2065,0.0
2066,4.0
2067,0.0
2068,2.0
2069,0.0
2070,6.0
2071,6.0
2072,0.0
2073,60.0
2074,0.0
2075,3.0
2076,0.0
2077,5.0
2078,0.0
2079,3.0
2080,7.0
2081,0.0
2082,18.0
2083,0.0
2084,5.0
2085,0.0
2086,9.0
2087,0.0
2088,6.0
2089,0.0
2090,0.0
2091,2.0
2092,0.0
2093,15.0
2094,0.0
2095,6.0
2096,0.0
2097,4.0
2098,1.0
2099,0.0
2100,3.0
2101,0.0
2102,23.0
2103,0.0
2104,4.0
2105,0.0
2106,9.0
2107,2.0
2108,0.0
2109,16.0
2110,0.0
2111,47.0
2112,0.0
2113,12.0
2114,0.0
2115,4.0
2116,3.0
2117,0.0
2118,73.0
2119,0.0
2120,37.0
2121,0.0
2122,6.0
2123,0.0
2124,4.0
2125,4.0
2126,3.0
2127,97.0
2128,0.0
2129,25.0
2130,0.0
2131,5.0
2132,0.0
2133,6.0
2134,5.0
2135,5.0
2136,128.0
2137,0.0
2138,28.0
2139,0.0
2140,16.0
2141,0.0
